,seg
45,"['br', '媽媽', '媽們', '港式', '活到老', '仁武', '區的', '田媽', '媽班長', '張麗群', '民國', '92', '申請', '家裡', '成廚', '添購', '設備', '位媽', '這裡', '變化出', '菜餚', '點心', '一揮', '10', '靈活', '接單', '麗群', '一開始', '甚麼', '不會', '農會', '課程', '學習', '參加', '研習', '競賽', '屢有', '佳績', '漸漸', '打開', '接外', '單為', '人數', '經費', '年齡層', '條件', '創意', '調配', '設計出', '難不倒', '這群', '酒會', '揮灑', '這班媽', '之餘', '還有', '一顆', '好學', '積極', '培養', '專長', '著說', '學到', '永遠', '18', '烘焙', '好菜', '菜色', '台式', '巧手', '酒都', '聚餐', '中式', '主打', '美食', '各式', '一桌', '知名度', '料理', '忙碌', '逐年', '除此之外', '依照', '舞台', '原本', '微笑', '客人', '改造', '做出', '加入', '安排', '第二', '加上', '任何', '形式', '如今', '地方', '自己']"
46,"['羊奶', '牧草', '新鮮', '秋香', '光牧場', '經營', '這裡', '營養', '小羊', '小朋友', '假日', '狼尾草', '羊肉片', '循著田間', '小徑', '順利', '遠近', '馳名', '20', '規模', '擴大到', '400', '多頭', '分兩次', '擠奶', '田媽', '媽們', '喝不出', '羶味', '先當', '羊媽媽', '當田媽媽', '他們', '輕時', '無資本', '頭羊', '開始', '養起', '養羊', '女兒', '園時', '聯絡', '上畫', '幫忙', '圖畫', '老師們', '興趣', '進行', '教學', '漸漸', '起牧場', '農場', '旁種', '植六公頃', '不噴灑', '農藥', '100', '純淨', '充滿', '強調', '打汁', '綠色', '饅頭', '葉綠素', '豐富', '起來', '莫過', '高湯', '火鍋', '加進', '路竹', '農會產', '銷班', '特產', '與菇', '湯頭', '自食材', '涮食', '鮮嫩', '平時', '團體', '預約', '開放', '不僅', '牧場', '喝奶', '還能', '參加', '母羊', '選美', '比賽', '親子', '玩累', '來杯', '點心', '生乳', '香醇', '找到', '榨出', '校外', '甘甜', '多汁', '女主人', '乳白色', '各式', '美味', '幼稚', '淡淡的', '青草', '清香', '畜牧', '蜿蜒', '教室', '搭配', '大自然', '有意思', '早晚', '生意', '在家', '蔬菜', '含量', '原始', '加工', '健康', '至今', '每天', '家庭', '多年', '先生', '比例', '商品', '接受', '自然', '引起', '一起', '得到', '一定', '可以']"
47,"['南瓜', '蔬菜', '黑糖', '張月明', '媽媽們', '香氣', '起來', '中式', '芹菜', '美食', '各式', '淡淡的', '口味', '彌陀區', '農會', '集貨', '樓有', '專業', '廚房', '設備', '指導員', '率領', '位田媽媽', '91', '彌鄉', '專營', '食點心', '喜歡', '食特別', '擁有', '乙級', '證照', '透過', '將在', '農特產', '介紹', '認識', '彌陀鄉', '彌陀種', '農民', '學到', '食材', '靈感', '運用', '當地', '結合米', '點心', '金包', '有紅豆', '菜脯', '兩種', '隨人', '發出', '養生', '節的', '食鳳梨', '結合', '內餡', '傳統', '土鳳梨', '還夾入', '路竹', '這樣', '新鮮', '一顆', '紅蘿', '高麗菜', '強調', '適合', '當小點', '裝進', '當裡', '應節', '真材', '實料', '嘴裡', '越香', '上網', '一訂', '健康', '加糖', '高雄市', '蔬果', '爽口', '外皮', '上百', '丸子', '小朋友', '甜味', '番茄', '喜好', '兼具', '美味', '自豪', '中秋', '做工', '小小', '搭配', '手工', '水稻', '或是', '客人', '包含', '慢慢', '之外', '食品', '朋友', '每天', '概念', '主力', '出去', '比例', '身上', '商品', '希望', '除了', '成立', '大家', '中心', '使用', '研究', '就是']"
48,"['魚市', '孫基興', '新鮮', '客人', '料理', '海產餐', '漁港', '海鮮', '當令', '中午', '蒜蓉', '梓官', '區漁會', '展售', '經營', '這裡', '買伴', '手禮', '之餘', '有個', '鮮海產', '高級', '飯店', '主廚', '光環', '漁村', '媽媽們', '圓夢', '從進', '價買魚', '到餐', '廳裡', '互動', '平價', '他們給', '承諾', '食材', '認真', '做給', '一樣', '餐廳裡', '90', '漁港屬', '漁業', '漁船', '回來', '12', '點和', '點漁船', '孫基興會', '價買', '魚貨', '餐廳', '分鐘', '極短', '小農', '無論', '鮮甜', '單內', '供應', '魚種', '門口', '冷凍', '箱裡則', '現撈', '漁獲', '人數', '活鮮', '靈感來', '傳統', '燒酒', '他將', '白蝦', '酒裡', '蝦肉', '緊實', '充滿', '香氣', '白切', '小卷', '滿滿', '餡料', '豆醬', '單上', '品嚐', '烏魚', '時機', '花雕', '原味', '菜色', '入港', '市集', '可以', '五味', '日落', '地利', '一年四季', '卸下', '冬至', '三件', '煮熟', '大好', '浸泡', '自豪', '口味', '出海', '近海', '隔壁', '里程', '搭配', '用心', '凌晨', '走路', '靠近', '出自', '家人', '蔬菜', '爸爸', '交流', '特色', '每日', '食物', '不但', '行政', '最新', '不用', '下午', '更是', '每天', '最好', '位置', '一天', '不到', '自然', '另外', '一起', '此外', '中心', '地方', '而且', '不同', '重要', '自己']"
49,"['虱目', '烘焙', '營養', '月餅', '魚丸', '料理', '彌陀區', '漁會', '當及', '由主', '廚黃春霞', '領班員', '海產及', '並強', '調三低', '低脂', '低糖', '低鹽', '高纖', '當有', '兩種', '質及', '三種', '變換', '熱湯', '屋由', '亮文', '新鮮衛生', '點心', '鳳梨', '芋泥', '廣式', '蛋黃', '尤受', '好評', '新鮮現', '觀光', '必買', '手禮', '取新鮮', '去鱗', '攪成', '魚漿', '佐以', '適當', '調味', '飽滿香', '絕佳', '材實料', '鮮美', '獨特', '彈性', '求真', '菜色', '一高', '漂白', '背脊', '大功告成', '中式', '各式', '美味', '可口', '附有', '不加', '中秋', '口味', '各界', '高手', '蛋白', '滋味', '此地', '遵循', '均衡', '蔬菜', '主持', '一份', '不但', '想起', '更是', '每天', '作出', '推出']"
50,"['食堂', '市場', '00', '深夜', '美味', '使用', '包含', '作業', '時間', '11', '營業', '自從', '經由', '專家委員', '指導及', '補助', '美觀', '內場', '生財', '收納', '班員', '參加', '研習', '學到', '行銷', '衛生', '知識', '開始', '調整', '菜單', '許多', '漁獲', '食材', '仔魚', '蛋餅', '海產', '海鮮', '魚肚湯', '魚皮湯', '膠原', '這些', '湯頭', '柴魚', '小魚', '乾及', '魚骨', '鮮美', '烹調', '油蔥', '健康', '虱目', '隔天', '甘甜', '油炸', '店面', '天花板', '整修', '招牌', '口味', '料理', '入口', '蛋白', '近年', '配合', '工具', '加入', '晚上', '配置', '食品', '等等', '安全', '大量', '很多', '增加', '政府', '而且', '重要']"
51,"['吐司', '蛋糕', '烘焙', '招牌', '口味', '婦店', '點心', '紅豆', '還有', '一邊', '上架', '椰子', '天使', '鄉農會', '開始', '備料', '點時間', '當日現', '新鮮', '瞬間', '搶購', '洪國娟', '率領', '位田媽', '媽班員', '指導', '師傅', '20', '廠房', '30', '更換', '芋頭', '順著', '邊緣', '撥開', '外層', '人氣', '買氣', '類似', '戚風', '以純', '打發成', '40', '分鐘後放涼', '脫模', '一層', '檸檬', '灑上', '起來', '濃濃奶', '香氣', '平時', '搶手', '節慶', '預訂', '這裡', '家裡厝邊', '包坊', '農會', '學校', '老師', '挑選', '家裡', '國娟', '媽媽話', '恆春玩', '必打', '電話', '來訂', '雖然', '幾年', '面臨', '競爭', '壓力', '但巧', '穩穩', '崗位', '習慣', '這個', '光顧', '每天', '原味', '熟客', '薄薄', '回程', '再取', '一批批', '台南', '口感', '杏仁', '潮州', '不定期', '家常', '巧克力', '一空', '可口', '提早', '早餐', '每到', '芳香', '前一天', '第一名', '下班', '隔壁', '遇上', '蛋白', '同事', '一早', '一到', '一再', '味道', '手法', '客人', '明天', '像是', '共有', '下午', '附近', '除了', '不少', '仍然', '另外', '一定', '自己']"
52,"['牧草', '餐坊', '狼尾草', 'DIY', '美食', '農場', '養生', '饅頭', '虱目', '走馬瀨農場', '畜二號', '因為', '營養', '高湯', '魚丸', '魚丸湯', '風味', '歡迎', '活動', '湯圓', '台南', '包子', '南瓜', '最受', '美玲', '古拉', '加工', '加入', '以草', '種植紐', '西蘭', '進口', '這幾年', '推廣種', '植台', '成為', '主題', '農會', '行銷', '企劃', '組組長', '種之多', '適合', '人類', '這種', '開出', '幫助', '生機', '飲食', '專家', '價值', '封為', '綠色', '走馬瀨', '開始', '種植', '研發', '餐點', '並於民國', '94', '農委會', '輔導', '農特產', '直賣店', '隔年', '草香', '冰棒', '綠色點', '心及', '用新鮮', '餐廳', '飲料', '條煮', '肉燥', '結合', '透過', '親切', '手藝', '變成', '現代人', '三低', '不僅', '湯頭', '絕配', '涼拌', '以梅', '人工甘味', '調味', '更顯', '鮮脆', '養身', '點心', '餅乾', '20', '幾種', '產品', '遊客', '還可帶', '濃濃草', '伴手禮', '餐飲外', '重頭戲', '現蒸現', '時間', '夠則', '可選擇', '年節', '時則', '農場裡', '會針', '農特產品', '設產品', '當令', '時節', '遊客則', '開心', '體驗採', '樂趣', '如拔', '草食', '清甜', '推出', '野狼', '加糖', '冰淇淋', '消暑', '一高', '台南市', '吃不完', '排骨', '蔬果', '甘甜', '芒果', '香草', '多汁', '甜美', '番茄', '口感', '香甜', '小吃', '行政院', '起家', '自由基', '牛羊', '酷似', '可到', '招牌', '情人', '紫色', '牛肉']"
53,"['番茄', '農會', '因為', '成為', '鹽水區', '水意', '食館', '雖然', '水地', '包子', '美食', '出力', '相傳', '台灣意', '鹽水意', '之處', '條軟', '必須', '原稱', '時會', '發出', '聲音', '股長', '田媽', '媽們', '點心', '水區', '之後將', '結合鹽', '轉型', '經營', '蔡翠娥', '媽媽', '週末', '饅頭', '現煮', '有興趣', '不會', '感覺', '水區意', '強調', '堅持', '環境', '衛生', '食材', '新鮮', '保證', '嘉義大學產學', '機器', '烘乾', '傳統意', '發展', '鮮奶', '因鹽', '鹽分', '生長', '成長', '緩慢', '累積', '養分', '濃郁', '一種', '身處', '結出', '果實', '鹽水', '整顆', '胚芽', '福州人', '原汁原味', '逆境', '蔬果', '小吃店', '果肉', '台南', '源地', '甜美', '美味', '奇妙', '招牌', '假日', '接手', '口味', '香料', '添加', '手工', '沿用', '滋味', '此地', '水分', '遵循', '作物', '生意', '人工', '平日', '不利', '成果', '土壤', '取代', '特色', '反而', '做出', '健康', '之外', '多年', '共同', '合作', '除了', '事情', '此外', '提供', '使用', '不同', '一般', '形成', '所以', '因此', '自己']"
54,"['饅頭', '柳營', '包子', '畝營', '成為', '供應', '柳營區', '農會', '新鮮', '鮮奶', '選擇', '台東', '生乳', '南瓜子', '地區', '舊稱', '時代', '專司', '農地', '八翁酪', '農區', '台灣', '產區', '給全台', '各大鮮', '乳廠', '輔導田媽', '媽班員', '將鮮', '一張訂', '購清', '單裡', '20', '多種', '品項', '寶門市', '點開店', '營業', '間斷', '離開', '幾包', '起司', '強調', '純鮮', '感覺', '綿柔', '細軟', '濃郁', '傳統', '養身', '養生', '裡有', '雜糧', '具高', '營養', '價值', '料好', '實在', '裡將筍', '料頭', '香後再', '包進', '餡料', '媽媽們', '堅持', '純鮮奶', '從牧場', '運回', '90', '當天現', '現賣', '點開', '包裝', '產量', '運用', '德元', '水質', '農民', '取經', '種植', '30', '號的', '米種', '不僅', '大糧', '商要', '當壽司', '還有', '區企業', '認養', '白白胖胖', '乳香', '分送', '一滴水', '牛乳', '爽口', '科工', '辛勤', '丈量', '台南', '枸杞', '杏仁', '店面', '一整天', '香菇', '南瓜', '美味', '可到', '招牌', '稻米', '不加', '早餐', '口味', '限定', '一瓶', '人手', '核桃', '芝麻', '忙碌', '牛奶', '手工', '滋味', '三千', '公斤', '用手', '早上', '小小的', '前往', '客人', '不曾', '系列', '分配', '上午', '共有', '健康', '之外', '每天', '推出', '加上', '一天', '成功', '除了', '另外', '如今', '此外', '使用', '最大', '其中', '自己']"
55,"['咖啡', '村長', '餐廳', '庭園', '養生', '雞湯', '湯頭', '因為', '咖啡因', '美食', '料理', '山上', '含量', '香嫩', '一道', '加入', '結合', '村好', '幾屆', '水連', '自種', '不噴灑', '農藥', '生長', '600', '800', '細粉', '中藥', '小時', '湯底', '嚴格', '挑選', '肉質', '不爛', '放山', '土雞', '鍋品', '風味', '獨特', '回甘', '歡迎', '東山', '生產', '得天', '獨厚', '回甘度', '不會', '溫補勝品', '新鮮', '採自餐', '藥膳', '散發', '發起', '東山區', '農會', '推廣班', '喜愛', '自民國', '80', '幾年', '種植', '民國', '91', '農委會', '農村', '新風貌', '計畫', '輔導', '產銷', '帶領', '李仔園', '農民廣植', '舉辦', '節活動', '將東山', '推廣', '栽種', '百餘公頃', '周圍', '採幾顆', '鮮紅欲滴', '咖啡豆', '香醇', '秘密武器', '公尺', '方山', '甘甜', '一起', '研磨', '天池', '全村', '秋冬', '心悸', '留住', '享用', '美味', '招牌', '味精', '不加', '芳香', '最受', '走走', '失眠', '占地', '山中', '天文', '市政府', '一手', '曾任', '高原', '天然', '享受', '配合', '海拔', '出去', '一家', '接受', '成立', '非常', '得到', '使用', '只有', '一些', '目前', '表示', '就是']"
56,"['野菜', '農場', '仙湖', '這裡', '龍眼', '眼肉', '以龍', '歡迎', '爆香', '過貓', '肉蛋', '麻油', '花生', '海苔', '乾旱', '只此一家', '咬下', '東山區', '南勢', '適合龍', '眼樹', '生長', '出產', '眼果', '實大', '種子', '特別', '因為', '果實', '過癮', '52', '公頃', '眼聞名', '休閒', '採龍眼', '福圓乾', '蜜外', '養生餐', '結合龍眼', '洪玉茹', '溫熱', '菜餚', '補養', '身體', '食效', '單上', '阿媽', '時代', '子餐', '單中', '桂圓肉', '蛋汁', '炒成', '混身', '暖呼呼', '龍吐珠', '香氣', '同時', '競相釋', '自種', '農藥', '高纖', '燙過', '單純', '美乃滋', '花生粉', '諸多', '養生鍋', '藥材', '熬燉', '土雞', '湯底', '野蔬', '連醮', '錫蘭', '橄欖', '農場種', '出來', '獨門', '風味鍋', '別無分號', '烘焙', '清甜', '甜度', '生菜', '十多', '烹煮', '巧手', '塞入', '一吃', '利用', '食客', '交融', '香甜', '肥厚', '冬日', '五位', '少雨', '美味', '口碑', '用到', '清爽', '打入', '拉高', '多雨', '各色', '料理', '占地', '滋味', '口中', '味道', '格外', '原是', '冬天', '夏季', '少量', '特性', '冬季', '做法', '正好', '一口', '不用', '放在', '最好', '提升', '共同', '正是', '除了', '非常', '提出', '得到', '只有']"
57,"['br', '東北酸', '白菜', '添加物', '韓國', '發酵', '酸中', '泡菜', '最佳', '香味', '自然', '人工', '臭臭', '精纖維', '豐富', '他命', 'B1', 'B2', '低熱量', '火鍋', '產品', '經檢驗', '農藥', '殘毒', '過程', '環境', '應有', '濃濃', '香氣', '高湯', '香中', '帶酸', '帶香', '不至', '堪稱', '優質', '不論', '其梗子', '葉子', '柔柔', '軟軟', '脆度', '湯頭', '鮮美', '不爛', '色澤鮮紅', '耐煮', '低溫', '18', '96', '農產', '乳酸菌', '烹煮', '古法', '佐料', '酸味', '四溢', '大白菜', '口感', '防腐', '成品', '料理', '全程', '辣椒', '手工', '本地', '特色', '保存', '配合', '健康', '更是', '推出', '另外', '大量', '所有', '提供', '不是']"
58,"['料理', '我們', '滿足', '台南', '美味', '鴨莊餐', '農委會', '輔導', '田媽', '媽田園', '講求', '鄉村', '以園區', '魚類', '禽類', '結合', '炒出', '堅持', '彩蛋', '農場', '自滿', '三種', '蛋類', '選用', '120', '鮮嫩味', '鴨肉湯', '魚肉', '產台灣', '魚是', '營養', '這些', '統統', '鴨莊', '原味', '三味', '皮蛋', '酒香', '多汁', '包皮', '行政院', '一道道', '使用', '味精', '大大的', '蛋白', '自家', '含有', '充分', '植物', '下去', '提供', '一次', '得到', '以上', '只有', '方面']"
59,"['菱角', 'br', '餐廳', '官田', '官豐', '料理', '美食', '風味餐', '因為', '大眾', '負責', '預約', '種植', '兩角', '菱是', '產量', '四角', '炒蛋', '官田地', '零嘴', '水扁', '總統', '故鄉', '台灣', '產地', '隆田村', '這幾年', '為主題', '結合', '特產', '遊客', '體驗', '入菜', '多樣', '風情', '農會', '屬員', '工餐', '價廉', '前應', '對外', '開放', '成為', '進來', '社區', '沒有', '特別', '裝潢', '氣氛', '高廣寬', '環境', '學校', '單家', '當為', '採買', '手藝道', '菜餚', '實無華', '無窮', '針對', '外來', '觀光客', '設計', '呈現', '透過', '品嘗', '田媽', '媽陳麗微', '適合長', '歸線', '黏質', '對水質', '嚴格', '烏山', '頭潔淨', '適合', '生長', '350', '公頃', '菱及', '產期', '一級品', '從大陸', '引進', '之秀', '抗熱性', '採收季', '地常見', '紅燒', '剝殼', '豬腳', '燒在', '豐富', '粉飽吸', '濃郁', '湯汁', '紅蘿', '豆乾大腸', '高麗菜', '滿溢田園', '推出', '端出', '用做', '炸成', '排骨', '物美', '合用', '盛情', '台南', '用餐', '套餐', '家常', '要求', '享用', '公家', '口碑', '原生', '食堂', '看似', '滋味', '目前', '三位', '水源', '味道', '原是', '人人', '手法', '可以', '主要', '蔬菜', '含量', '平日', '或是', '土壤', '以便', '以南', '四年', '非常', '一起', '方式', '最大', '其中']"
60,"['菱角', '各種', '粽子', '口味', '菱成', '粽藝坊', '媽媽', '雜糧', '養生', '蓮子', '美味', '健康', '植物', '蔬菜', '一方面', '田媽', '媽賴明', '美笑', '標準', '家裡務農', '掉家裡', '班員們', '研發出', '現在', '經營', '電話', '預訂', '宅配', '每個', '星期假日', '農會', '擺攤', '販售', '裡以', '區盛產', '當稱', '香氣', '兼顧', '豐富', '五種', '芋頭', '胡蘿', '七種', '高纖維', '營養', '家裡', '當五', '全素', '個小時', '打開', '之後黃', '看不見', '飽實', '紅豆', '還有', '蛋黃肉', '媽媽們', '將傳統', '高熱量', '以高纖', '現代人', '起來', '負擔', '明美媽媽', '擁有', '包肉', '熱衷', '推廣', '織品', '煮過', '湯做', '這個', '煮染', '不斷', '試驗', '已經', '10', '種發展', '穩定', '教學', '未來', '規畫', '一個', '環境', '體驗', '大粒', '染布', '市集', '地瓜', '配角', '米粒', '官田', '台南', '瘦肉', '好手', '用餐', '口感', '糯米', '好奇心', '香菇', '南瓜', '更少', '透出', '招牌', '假日', '不同', '染色', '技法', '主角', '面貌', '改良', '花生', '作物', '夫妻', '微微', '消化', '成果', '客人', '叫做', '包含', '做出', '回去', '概念', '先生', '第二', '才能', '接受', '希望', '除了', '一起', '此外', '很多', '增加', '需要', '工作', '其中', '目前', '自己']"
61,"['芒果', '鳳梨', '芒果乾', '冬瓜', '水果', '山上', '盛產', '手禮', '調成', '成為', '出來', '烘烤', '公斤', '夏季', '零嘴', '加工', '區舊', '山仔頂', '一個務', '農為', '鄉鎮', '這裡', '生產', '火龍果', '網室', '和蘭', '特產', '區農會', '輔導', '班員', '鄉內', '以伴', '行銷', '創造', '商機', '區產量', '地鳳梨', '煮後配', '鳳梨餡', '仍維持', '現訂現', '供應', '再勵', '研發', '同樣', '獲得', '好評', '顏色', '金黃', '帶著', '濃郁', '香氣', '買氣', '不亞', '三節', '熱門', '農會', '動員田媽媽', '將現', '採的', '愛文', '削下', '機內', '低溫', '16', '小時', '乾燥', '網板', '出現', '網狀', '烤痕', '更勝', '一疇', '冬瓜茶', '一項', '先將', '乾淨', '25', '20', '特級', '熬成', '對水', '還原', '飲用', '加鮮奶', '檸檬汁', '原汁', '再接', '全台', '求新', '加糖', '桑椹', '石灰水', '菱角', '砂糖', '花都', '家政', '大出', '木瓜', '口感', '新品', '一片片', '各式', '美味', '果汁', '平整', '知名度', '就近', '清洗', '打出', '做成', '外形', '不像', '漂亮', '可以', '少量', '丘陵', '即可', '一周', '大宗', '回家', '表面', '至今', '放在', '每年', '尤其', '除了', '不少', '利用', '一起', '方式', '最大']"
62,"['竹炭', '11', '鮮筍', '田媽', '媽們', '活動', '體驗', '美食', '口味', '料理', '客家菜', '剖成', '健行', '民國', '96', '年龍崎農會', '40', '糧倉', '成為', '采竹鄉', '餐廳', '還有檜', '木建', '風貌', '龍崎地區', '全鄉', '半數', '土質', '貧瘠', '幾乎', '地生長', '產季', '適合', '鳳梨產季', '盛產', '讓民眾', '便當', '時間', '預訂', '桌菜', '當地', '筍子', '鳳梨', '龍崎區', '特產', '鄉土', '開發出', '20', '幾種', '酸筍', '腸旺', '絲大腸', '醃筍', '濃郁', '下飯', '創意', '將筍', '兩半', '淋上', '起司', '獨特', '醬筍', '將蔭筍', '鯧魚', '一塊', '一夾', '兩碗', '最後喝', '筍貴富', '鮮甜', '湯裡', '農會', '董永章', '秘書', '感嘆', '台灣以', '農立國', '但龍崎', '嚴重', '體恤', '農民', '農會近', '幾年', '休閒', '旅遊', '輕人', '機會', '回鄉', '竹好炭', '更積極', '推廣農村', '形山', '公園', '龍崎休', '閒農場', 'DIY', '親手', '竹筍', '樂趣', '作工', '外移', '群聚', '乳香', '寸草不生', '下田', '商品', '加工品', '清蒸', '除了', '泥岩', '主打', '竹子', '一年四季', '生活', '活化', '各式', '推手', '灰岩', '地方', '沙土', '改建', '入口', '行程', '筷子', '最具', '三十年', '改良', '老人家', '辛苦', '一碗', '可以', '中午', '夏季', '一日', '全都', '原始', '地形', '系列', '保留', '故事', '加入', '推出', '人口', '接受', '年代', '利用', '大量', '十分', '只有', '形成']"
63,"['br', '招牌菜', '野菜', '農場', '綠竹筍', '小魚', '民國', '餐廳', '麻竹筍', '土雞', '鮮甜', '豐富', '竹筍', '地瓜', '竹筒', '料理', '搭配', '渡假', '90', '對外', '開放', '休閒', '據點', '地廣', '露營', '還設', '蒸氣浴', 'SPA', '森林浴', '水療', '設備', '相當', '齊全', '96', '申請', '女兒', '蔡佳儒', '檔田媽媽', '班員', '田園', '筍香', '以豬', '紅蘿', '香生', '炊熟', '由古', '早飯', '而來', '時間', '預訂', '菠蘿', '飼養', '取肉', '加龍崎特產', '鳳梨', '撒上', '甜中', '帶酸', '開胃', '龍崎名產', '產季', '起士', '美乃滋', '增滑潤', '鮮蝦', '蝦仁', '頓時', '尚感', '至於', '週邊', '多樣', '重頭戲', '單上', '炒山蘇', '川七', '過貓', '種選擇', '高纖', '食過', '田媽', '媽用', '碧綠如', '他命', '還有', '鈣質', '雞湯', '介紹', '新鮮', '現採', '土雞燉', '出雞湯', '鮮味', '遊客', '青睞', '茼蒿', '小木屋', '蜜汁', '脆嫩', '酸甜', '翻炒', '端出', '川菜', '新化', '一池', '柔滑', '十多', '番薯', '做菜', '塞入', '正式', '玉女', '摩登', '家政', '通力合作', '大坑', '下肚', '口感', '新意', '香菇', '牧草', '清香', '母女', '住宿', '甘薯', '人多', '芝麻', '入口', '改良', '湖水', '食用', '知名', '不但', '加入', '最好', '加上', '容易', '除了', '受到', '一起', '十分', '中心', '提供', '得到', '只有', '需要']"
64,"['新鮮', '鮮蝦', '石斑', '食材', '龍膽', '歡迎', '虱目', '菜色', '料理', '特色', '刨冰', '豆花', '區盛產鮮', '魚的', '故鄉', '產量', '居全', '加諸', '灣鯛', '鱸魚', '草蝦', '白蝦', '養殖', '遠洋捕', '漁獲', '採用', '減少', '碳足跡', '以具', '烹調', '餐點', '30', '魚切', '糖醋', '魚湯', '錯過', '人氣', '單人', '消費', '可選擇', '魚肉', '叉燒', '鮮蛋', '海鮮鍋', '燒意', '海產', '飯後來', '冰絕', '過癮', '區在', '圍繞', '來杯', '預約', '訂餐', '調整', '另備', '獨立', '空間', '供團', '體會議', '蒞臨', '蛤蜊', '直呼', '清蒸', '肉片', '聚餐', '砂糖', '花枝', '超值', '可依', '破布', '玫瑰花', '用餐', '美食', '室外', '美味', '之冠', '情趣', '草地', '西瓜', '雪花', '搭配', '不容', '咖啡', '基因', '最佳', '一番', '而成', '食物', '不但', '加上', '需求', '方式', '提供', '以上', '以及']"
65,"['虱目', 'br', '堅持', '履歷', '產銷', '我們', '好店', '百家', '市場', '及輸', '歐盟雙', '認證', '開始', '研發', '養殖', '因為', '2014', '2013', '台南市', '海宴', '招牌菜', '機制', '養殖戶', '盤商', '剝削', '通過', '獲得', '消費者', '發出', '動力', '最強', '最豐富', '乾燥', '盈魚', '菲力', '一個', '體養', '殖戶', '來源', '無毒', '評鑑', '農委會', '水產', '全國', '全台', '商圈', '深感', '精品', '油脂', '一夜', '毅然投入', '年度', '放油', '佳里區', '水產養', '殖產銷', '成員', '獲受', '季節', '影響', '雖然', '所養殖', '魚及', '白蝦', '依舊', '無法', '妝況', '前即', '各項', '前以', '純魚', '魚香腸', '更開', '近幾年', '又將', '丟棄', '魚活', '魚背鰭肉', '獨家', '冷風', '為長', '深獲', '認同', '並開', '不油', '魚肚', '眾多', '魚的', '主婦', '偏鄉', '小鎮', '傳統個', '壓榨', '魚相', '深覺', '消費', '艱辛', '能品', '嘗到', '品質', '學著', '開門', '不論', '過程', '失敗', '引發', '損失', '難以', '還是', '下來', '陸續', '重視', '干經', '認可為', '想魚', '乾味', '禮盒', '獎殊榮', '獲選', '人殊榮', '多項', '獎項', '這些', '持續', '歡迎', '來品', '獎紀錄', '2010', '南縣', '伴手禮', '年產銷', '介紹', '嚴選純', '水魚', '活動力', '背鰭肉', '經冷風', '熟成', '不須', '品嚐', '唯一', '本身', '肯定', '多年', '海味', '一尾', '地物', '取其', '第三名', '造福']"
66,"['早味', '食材', '豬肉', '紅蔥頭', '蝦米', '爆香', '口感', '香菇', '食用', '特色', '令人', '少油', '台灣味古', '簡單', '身體', '負擔', '可煮湯', '蒸熱加', '醬料', 'QQ', '實不爛', '一樣', '不華麗', '親切', '廣告', '鄰里', '相傳', '調味料', '綜的', '時飄起', '粽葉', '實齒夾', '無法', '以冷凍', '蒸熱', '懷念', '留香', '原味', '五花肉', '油煎', '水煮', '熟食', '直接', '回味', '糯米', '用量', '料理', '香味', '用水', '好吃', '手工', '忍不住', '保存', '一口', '加工', '加入', '南部', '材料', '利用', '方式', '一次', '需要', '可以']"
67,"['枋寮', '經營', '咖啡', '媽們', '漁港', '地人', '一個', '媽媽', '烘焙', '用餐', '套餐', '口味', '生力', '配菜', '出料', '小炒', '屏東', '台灣', '純樸', '小漁村', '鎮漁會', '民國', '93', '以漁會', '田媽', '照顧', '之餘', '木棧', '寬闊', '開始', '營業', '吹海風', '歇腳', '楊蕙', '參加', '課程', '開啟', '調酒', '興趣', '之後漁會', '計畫', '場地', '輔導', '就業', '開店', '休閒', '剛好', '海產店', '區隔', '我們', '雖然', '但來', '規畫', '出三類', '菜單', '輕食', '鍋簡餐', '恆春中間', '區域', '魚兒', '那裡', '產卵', '魚卵', '怎麼', '這裡', '爆香', '熱炒', '則是', '場挑選', '當令', '食材', 'XO', '櫻花', '時蔬', '港邊', '人愛吃', '小尾', '仔魚', '強調', '順滑', '拿來', '最對味', '漁會', '厲害', '班媽', '集思廣益', '開發', '實在', '結合', '月餅', '節和親', '記得', '預訂', '主菜', '每天', '中餐', '家常菜', '班底', '海景', '增加收入', '日落', '紫菜', '小火', '口感', '堤岸', '美食', '享用', '美味', '海平面', '提早', '好友', '中秋', '下班', '辣椒', '商店', '傍晚', '舒服', '支援', '街上', '想要', '率先', '一群', '客人', '白色', '天然', '互相', '做出', '品牌', '南部', '家庭', '推出', '每年', '成立', '文化', '不少', '一起', '上市', '提供', '有些', '生活', '地方', '如果']"
